[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  using yogi@0.1.11 on node@0.8.26
[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  using module: gallery-formmgr
[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  running with shifter
shifter [info] racing to find the closest .shifter.json file
shifter [info] revving up
shifter [info] looking for build.json file
shifter [info] found build.json file, shifting
shifter [info] putting the hammer down, let's build this thing!
shifter [warn] down shifting, can't find a meta directory
shifter [info] putting the hammer down
shifter [info] shifting into gear for gallery-formmgr
   #1: Trailing whitespace.
       * // line 8, pos 3
   #2: Trailing whitespace.
       * // line 10, pos 3
   #3: Trailing whitespace.
       * // line 17, pos 3
   #4: Trailing whitespace.
       * // line 22, pos 3
   #5: Trailing whitespace.
       * // line 27, pos 3
   #6: Trailing whitespace.
       * // line 29, pos 3
   #7: Trailing whitespace.
       * // line 35, pos 3
   #8: Trailing whitespace.
       * // line 40, pos 3
   #9: Trailing whitespace.
       * // line 44, pos 3
   #10: Trailing whitespace.
       * // line 46, pos 3
   #11: Trailing whitespace.
       * // line 175, pos 3
   #12: Trailing whitespace.
       * // line 184, pos 3
   #13: Trailing whitespace.
       * // line 193, pos 3
   #14: Trailing whitespace.
       * // line 201, pos 3
   #15: Trailing whitespace.
       * // line 211, pos 3
   #16: Trailing whitespace.
       * // line 221, pos 3
   #17: Trailing whitespace.
       * // line 231, pos 3
   #18: Too many var statements.
       var cached_row_status_pattern; // line 241, pos 5
   #19: Too many var statements.
       var cached_row_status_regex; // line 242, pos 5
   #20: Trailing whitespace.
       * // line 273, pos 3
   #21: Possible strict violation.
       var collect_buttons = (this.button_list.length === 0); // line 305, pos 28
   #22: Too many var statements.
       for (var i=0; i<this.form.elements.length; i++) // line 307, pos 14
   #23: Possible strict violation.
       for (var i=0; i<this.form.elements.length; i++) // line 307, pos 21
   #24: Too many var statements.
       var e = this.form.elements[i]; // line 309, pos 13
   #25: Possible strict violation.
       var e = this.form.elements[i]; // line 309, pos 17
   #26: Too many var statements.
