[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  using yogi@0.0.67 on node@0.8.18
[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  using module: gallery-accordion-horiz-vert
[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  running with shifter
shifter [info] racing to find the closest .shifter.json file
shifter [info] revving up
shifter [info] looking for build.json file
shifter [info] found build.json file, shifting
shifter [info] putting the hammer down, let's build this thing!
shifter [warn] down shifting, can't find a meta directory
shifter [info] putting the hammer down
shifter [info] shifting into gear for gallery-accordion-horiz-vert
   #1: Trailing whitespace.
       * // line 13, pos 3
   #2: Trailing whitespace.
       * // line 23, pos 3
   #3: Trailing whitespace.
       * // line 28, pos 3
   #4: Trailing whitespace.
       * // line 38, pos 3
   #5: Trailing whitespace.
       * // line 42, pos 3
   #6: Trailing whitespace.
       * // line 78, pos 7
   #7: Trailing whitespace.
       * // line 94, pos 7
   #8: Trailing whitespace.
       * // line 108, pos 7
   #9: Trailing whitespace.
       * // line 123, pos 7
   #10: Trailing whitespace.
       * // line 137, pos 7
   #11: Trailing whitespace.
       * // line 151, pos 7
   #12: Trailing whitespace.
       * // line 171, pos 7
   #13: Trailing whitespace.
       * // line 184, pos 7
   #14: Trailing whitespace.
       * // line 199, pos 7
   #15: Trailing whitespace.
       * // line 213, pos 7
   #16: Trailing whitespace.
       * // line 227, pos 7
   #17: Trailing whitespace.
       * // line 243, pos 7
   #18: Too many var statements.
       var open_class   = Y.ClassNameManager.getClassName(Accordion.NAME, 'open'); // line 316, pos 5
   #19: Too many var statements.
       var closed_class = Y.ClassNameManager.getClassName(Accordion.NAME, 'closed'); // line 317, pos 5
   #20: Too many var statements.
       var sections = this.get('sections'); // line 383, pos 13
   #21: Expected '===' and instead saw '=='.
       titles.size() == sections.size()) // line 390, pos 27
   #22: Too many var statements.
       var save_animate_insert = this.get('animateInsertRemove'); // line 392, pos 17
   #23: Too many var statements.
       var count = titles.size(); // line 395, pos 17
   #24: Too many var statements.
       for (var i=0; i<count; i++) // line 396, pos 22
